,Total,Homicides,Suicides,Unintentional,Intentional,Guns
Kuwait,0.36,0.36 (1995),0.00 (1999),0.00 (2000),0.00 (2000),24.8
Kyrgyzstan,1.01,0.53 (2010),0.07 (2010),0.28 (2010),0.13 (2010),0.9
Latvia,1.43,0.18 (2010),0.94 (2010),0.04 (2010),0.27 (2010),19
Luxembourg,1.19,0.00 (2011),1.16 (2011),0.22 (2004),0.39 (2010),15.3
Macedonia,1.69,0.91 (2011),0.63 (2010),0.15 (2010),0.00 (1997),NA
Mexico,7.64,6.34 (2015),0.44 (2014),0.40 (2014),0.46 (2014),15
Moldova,1.03,0.45 (2011),0.42 (2011),0.08 (2011),0.08 (2011),7.1
Montenegro,8.91,2.42 (2011),6.49 (2009),NA,NA,23.1
Netherlands,0.58,0.29 (2011),0.28 (2011),0.01 (2010),0.01 (2010),3.9
New Zealand,1.07,0.11 (2014),0.84 (2011),0.05 (2010),0.00 (2010),30
Nicaragua,4.68,3.72 (2012),0.34 (2010),0.16 (2010),0.46 (2010),7.7
Norway,1.75,0.10 (2012),1.63 (2012),0.02 (2012),0.00 (2008),31.3
Panama,15.11,14.36 (2013),0.57 (2009),0.06 (2002),0.12 (2009),21.7
Paraguay,7.76,5.78 (2013),1.16 (2009),0.30 (2009),0.52 (2009),17
Peru,5.53,4.22 (2013),0.07 (2009),0.93 (2007),0.31 (2007),18.8
Philippines,8.9,8.90 (2003),NA,NA,NA,4.7
Poland,0.26,0.04 (2011),0.09 (2011),0.03 (2011),0.10 (2011),1.3
Portugal,1.58,0.42 (2012),1.01 (2011),0.03 (2011),0.12 (2011),8.5
Qatar,0.15,0.15 (2004),NA,NA,NA,19.2
Romania,0.14,0.04 (2012),0.06 (2011),0.04 (2011),0.00 (2011),0.7
Serbia,3.49,0.61 (2012),2.49 (2012),0.14 (2012),0.29 (2012),37.82
Singapore,0.16,0.02 (2006),0.12 (1998),0.02 (1998),0.00 (1998),0.5
Slovakia,1.83,0.26 (2012),0.94 (2010),0.39 (2010),0.24 (2010),8.3
Slovenia,2.64,0.20 (2012),2.34 (2010),0.05 (2009),0.05 (2010),13.5
South Africa,8.3,8.2 (2010),0.1 (2010),0.02 (1999),0.11 (1999),12.7
South Korea,0.08,0.02 (2011),0.04 (2002),0.01 (2002),0.01 (2002),1.1
Spain,0.62,0.15 (2010),0.42 (2010),0.05 (2010),0.00 (2007),10.4
Swaziland,37.16,37.16 (2004),NA, NA,NA,6.4
Sweden,1.47,0.19 (2010),1.20 (2010),0.06 (2010),0.01 (2010),31.6
Switzerland,3.01,0.21 (2015),2.74 (2013),0.04 (2013),0.09 (2013),24.45
Taiwan,0.87,0.60 (2008),0.12 (1994),0.11 (1994),0.04 (1994),NA
Turkey,1.95,1.03 (2016),0.81 (2013),0.11 (2016),0.01 (2016),NA
Ukraine,0.24,0.24 (2009),NA,NA,NA,6.6
United Kingdom,0.23,0.06 (2011),0.15 (2011),0.00 (2011),0.02 (2011),2.8
United States,10.16,3.60 (2014),6.30 (2014),0.18 (2014),0.08 (2014),101.05
Uruguay,11.52,4.78 (2013),4.68 (2009),2.00 (2009),0.06 (2009),31.8
Venezuela,59.13,39.00 (2009),0.48 (2007),0.17 (2007),19.48 (2007),10.7
Zimbabwe,0.39,0.3 (2007),0.09 (1995),NA,NA,4.6
